Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1103.814611881419, -4057.502222050681, 2130.071821594619, 1210.113525390625
IPD, 1103.673876574577, -4059.741927683233, 2130.174142505109, 1210.113525390625
IPD, 1104.379768678629, -4056.608048294023, 2129.688139434938, 1210.113525390625
IPD, 1103.0238720975, -4052.051323280694, 2130.587106450766, 1210.204223632812
IPD, 1100.223150851775, -4054.458883658265, 2132.48109110587, 1210.204223632812
IPD, 1102.894135279532, -4053.06469138156, 2130.677583892176, 1210.204223632812
IPD, 1100.964699392656, -4051.125003479479, 2131.971648395729, 1210.204223632812
IPD, 1103.48883917252, -4051.645301378632, 2130.27261311689, 1210.204223632812
IPD, 1102.134401009946, -4048.935169404808, 2131.177300690649, 1210.286376953125
IPD, 1102.514052906778, -4046.776418458567, 2130.915615547554, 1210.286376953125
IPD, 1101.324641116114, -4046.481625508276, 2131.716330504397, 1210.286376953125
IPD, 1104.767971401926, -4045.62830856332, 2129.393575194058, 1210.286376953125
IPD, 1101.217699873363, -4045.747662552515, 2131.786425690968, 1210.286376953125
IPD, 1103.60476220893, -4044.748955918359, 2130.175118586952, 1512.950073242188
IPD, 1104.487323174014, -4042.362480586098, 2129.574435011261, 1512.950073242188
IPD, 1104.275233910547, -4044.380781897055, 2129.722362388603, 1512.950073242188
IPD, 1100.577420287569, -4043.980069269417, 2132.213491183112, 1512.950073242188
IPD, 1104.141426828756, -4035.902526036791, 2129.79285599415, 1210.425170898438
IPD, 1104.353081742, -4036.782334789998, 2129.652083961031, 1210.425170898438
IPD, 1104.766117944273, -4037.394534397123, 2129.374986287734, 1210.425170898438
IPD, 1101.628876403733, -4035.109067377685, 2131.484972186349, 1210.425170898438
IPD, 1100.878613233044, -4037.331498857742, 2131.995421496784, 1210.425170898438
IPD, 1101.570765823857, -4034.210934710787, 2131.522477263939, 1210.482055664062
IPD, 1101.213241688075, -4031.397688280045, 2131.758393947817, 1210.482055664062
IPD, 1100.973085260938, -4031.128934436072, 2131.919825058645, 1210.482055664062
IPD, 1101.2252811744, -4032.429020233652, 2131.752151874585, 1210.482055664062
IPD, 1100.411888498539, -4033.698245889367, 2132.302830483245, 1210.482055664062
IPD, 1102.680577783697, -4028.479303034711, 2130.764136017259, 1210.53076171875
IPD, 1102.271299486641, -4027.67648097718, 2131.038855191967, 1210.53076171875
IPD, 1100.119850446992, -4029.011792500509, 2132.49156992073, 1210.53076171875
IPD, 1100.646380302797, -4026.998851982411, 2132.133479383824, 1210.53076171875
IPD, 1104.199130443949, -4029.215376770223, 2129.741383639024, 1210.53076171875
IPD, 1103.120302945897, -4022.156060045658, 2130.458562202236, 1210.571166992188
IPD, 1101.904504705176, -4022.445923240132, 2131.278819276513, 1210.571166992188
IPD, 1104.41696935539, -4021.698108733025, 2129.583543335872, 1210.571166992188
IPD, 1103.641697023363, -4020.792940229081, 2130.105201385163, 1210.571166992188
IPD, 1101.927706360318, -4021.864118965745, 2131.262438627888, 1210.571166992188
IPD, 1102.201250040532, -4018.770714112917, 2131.074401585271, 1210.603515625
IPD, 1103.114324399789, -4019.335780187666, 2130.459180064175, 1210.603515625
IPD, 1103.597934792562, -4015.13514263096, 2130.128845364229, 1210.603515625
IPD, 1104.786403735534, -4017.115734767688, 2129.329290448471, 1210.603515625
IPD, 1104.785989923303, -4017.824662224308, 2129.3302848646, 1210.603515625
IPD, 1104.252655631515, -4013.532192666798, 2129.686087249053, 1513.284545898438
IPD, 1103.249122504261, -4012.026947830816, 2130.361857104223, 1513.284545898438
IPD, 1102.34986797783, -4014.367640076377, 2130.970016873622, 1513.284545898438
IPD, 1103.464431186889, -4011.370011880701, 2130.216172208281, 1513.284545898438
IPD, 1103.343713329334, -4008.112633930572, 2130.295817725999, 1210.643798828125
IPD, 1100.243227162977, -4007.239152049757, 2132.386698156271, 1210.643798828125
IPD, 1101.707217675498, -4009.344605928914, 2131.400129390828, 1210.643798828125
IPD, 1103.945777497229, -4006.217916734152, 2129.888921826765, 1210.643798828125
IPD, 1100.77246496257, -4005.232057559878, 2132.028900412099, 1210.643798828125
IPD, 1102.570504831416, -4000.654385236862, 2130.815412904687, 1210.651733398438
IPD, 1103.258131250393, -4000.163688391989, 2130.351534275262, 1210.651733398438
IPD, 1100.719321987461, -4002.353144133162, 2132.064284027635, 1210.651733398438
IPD, 1103.671933083642, -4003.50123688276, 2130.072895959129, 1210.651733398438
IPD, 1100.437651854212, -4004.39112877212, 2132.2545524232, 1210.651733398438
IPD, 1102.587761128129, -3995.459848435345, 2130.804319831007, 1513.314697265625
IPD, 1103.928445903086, -3996.059389829663, 2129.89993977568, 1513.314697265625
IPD, 1102.798185761924, -3996.110477527189, 2130.662296300449, 1513.314697265625
IPD, 1103.143176812745, -3995.929411652465, 2130.429624420132, 1513.314697265625
IPD, 1102.341800507783, -3992.510351125389, 2130.971333446676, 1210.643798828125
IPD, 1101.245609054456, -3993.044211237247, 2131.710482008547, 1210.643798828125
IPD, 1104.405403374417, -3993.955313597785, 2129.57883147944, 1210.643798828125
IPD, 1100.952314672038, -3991.235591157449, 2131.909057469794, 1210.643798828125
IPD, 1104.101473814389, -3990.360232910775, 2129.785372156742, 1210.643798828125
IPD, 1104.747492889756, -3986.564265827911, 2129.352272839451, 1210.627685546875
IPD, 1102.120716451724, -3988.76144091541, 2131.122374941145, 1210.627685546875
IPD, 1101.972398723929, -3987.887362371146, 2131.223022468293, 1210.627685546875
IPD, 1100.258832334196, -3987.946929716481, 2132.37872089248, 1210.627685546875
IPD, 1102.790601280421, -3985.549405168532, 2130.67282372193, 1210.627685546875
IPD, 1103.819348751018, -3981.209345094957, 2129.98316726135, 1513.254272460938
IPD, 1104.027316991253, -3983.198691428732, 2129.840920387494, 1513.254272460938
IPD, 1100.890829167744, -3982.225591622863, 2131.957190255797, 1513.254272460938
IPD, 1101.885106604027, -3982.728676257063, 2131.286141456882, 1513.254272460938
IPD, 1103.49945511599, -3979.060150307631, 2130.201315279543, 1210.571166992188
IPD, 1101.532807870085, -3977.344748770048, 2131.529740189872, 1210.571166992188
IPD, 1100.635835558938, -3976.294092434129, 2132.135929105757, 1210.571166992188
IPD, 1103.570908300379, -3977.755254773775, 2130.154803749003, 1210.571166992188
IPD, 1103.157569713964, -3975.279331817422, 2130.436709154319, 1210.571166992188
IPD, 1102.371374295266, -3971.487529010739, 2130.972674703224, 1210.53076171875
IPD, 1100.567029179338, -3972.517352545409, 2132.187722918933, 1210.53076171875
IPD, 1101.29216558593, -3970.330462793508, 2131.70213116389, 1210.53076171875
IPD, 1104.662986143801, -3971.163022528012, 2129.428022734045, 1210.53076171875
IPD, 1104.767350493822, -3970.899944964749, 2129.358072082392, 1210.53076171875
IPD, 1100.068376434533, -3965.653492904107, 2132.535582981918, 1210.482055664062
IPD, 1102.272059031423, -3968.330227915817, 2131.045017277148, 1210.482055664062
IPD, 1101.632900485598, -3969.462259562902, 2131.473880985544, 1210.482055664062
IPD, 1104.162045043968, -3968.090913476465, 2129.771207411281, 1210.482055664062
IPD, 1103.709622904989, -3965.977929009115, 2130.080176908912, 1210.482055664062
IPD, 1104.388315074327, -3960.92849061402, 2129.633307968407, 1210.425170898438
IPD, 1101.307859528488, -3962.508070104526, 2131.70640377456, 1210.425170898438
IPD, 1100.088044691406, -3960.931509347135, 2132.531956363098, 1210.425170898438
IPD, 1103.120597173982, -3962.408380458322, 2130.484654889541, 1210.425170898438
IPD, 1103.047967608109, -3961.723587080708, 2130.535082379091, 1210.425170898438
IPD, 1101.426598651533, -3955.336404645507, 2131.6428316382, 1210.360107421875
IPD, 1103.045349217972, -3955.77844901978, 2130.550834868666, 1210.360107421875
IPD, 1103.867193113019, -3955.630643407642, 2129.99732672555, 1210.360107421875
IPD, 1103.062195863138, -3956.862419518578, 2130.536838091754, 1210.360107421875
IPD, 1102.100269336766, -3958.813909452321, 2131.180430879408, 1210.360107421875
IPD, 1101.375293788209, -3950.60024450561, 2131.690042264619, 1210.286376953125
IPD, 1102.325597404188, -3951.222837193042, 2131.048042021364, 1210.286376953125
IPD, 1100.521467440073, -3953.166152324139, 2132.25850907394, 1210.286376953125
IPD, 1102.688802931313, -3952.761639108771, 2130.799115943054, 1210.286376953125
IPD, 1103.136454947822, -3953.101144811651, 2130.496533652297, 1210.286376953125
IPD, 1102.557432592175, -3947.780719018905, 2130.901860864061, 1210.204223632812
IPD, 1104.670757683772, -3946.254077216729, 2129.482806337397, 1210.204223632812
IPD, 1103.674527818186, -3949.081057870798, 2130.145290184357, 1210.204223632812
IPD, 1102.978725555809, -3948.847595066227, 2130.61479502884, 1210.204223632812
IPD, 1103.184976423245, -3945.04254091533, 2130.487403922906, 1210.204223632812
IPD, 1104.784006047893, -3943.669843486822, 2129.414913266279, 1210.113525390625
IPD, 1103.538380581205, -3944.878667744285, 2130.249879552136, 1210.113525390625
IPD, 1104.019068181058, -3944.391414990831, 2129.927723436032, 1210.113525390625
IPD, 1104.266076024746, -3942.014288172132, 2129.769379092859, 1210.113525390625
IPD, 1102.039869538061, -3943.00593345566, 2131.265496479052, 1210.113525390625
IPD, 1100.633904647843, -3935.590941715329, 2132.237981385906, 1512.517700195312
IPD, 1104.71620040234, -3935.396563208381, 2129.490146056643, 1512.517700195312
IPD, 1104.169214651533, -3935.094383670993, 2129.859536217845, 1512.517700195312
IPD, 1101.396102803478, -3935.02806167818, 2131.726823145045, 1512.517700195312
IPD, 1100.063079989079, -3933.109562179591, 2132.63166783764, 1209.906005859375
IPD, 1100.7457378417, -3934.762697194127, 2132.165710517274, 1209.906005859375
IPD, 1101.448120689694, -3931.1988500325, 2131.706726264598, 1209.906005859375
IPD, 1103.464396010835, -3931.801557767578, 2130.347149708064, 1209.906005859375
IPD, 1100.55055063942, -3933.906201584687, 2132.300430447108, 1209.906005859375
IPD, 1101.8747268882, -3925.751327209059, 2131.442255476753, 1512.235961914062
IPD, 1101.717444759196, -3925.886166559479, 2131.547516939324, 1512.235961914062
IPD, 1101.386433426005, -3929.815155223392, 2131.753699630871, 1512.235961914062
IPD, 1101.319149211663, -3927.157684567924, 2131.81017092466, 1512.235961914062
IPD, 1103.837474372162, -3920.109834037772, 2130.147548058912, 1512.078002929688
IPD, 1104.526987243223, -3921.482812825815, 2129.677346171921, 1512.078002929688
IPD, 1102.707892063869, -3923.106382434772, 2130.893548560295, 1512.078002929688
IPD, 1103.965039965215, -3922.871073781453, 2130.048893145625, 1512.078002929688
IPD, 1100.209851388452, -3916.197165144234, 2132.606279280913, 1209.526733398438
IPD, 1100.237604258693, -3915.207515277531, 2132.592370384728, 1209.526733398438
IPD, 1101.253279552913, -3916.386648524267, 2131.903743651891, 1209.526733398438
IPD, 1104.332022603756, -3915.007916481703, 2129.840430348886, 1209.526733398438
IPD, 1104.28458895501, -3917.108539050495, 2129.86180437476, 1209.526733398438
IPD, 1101.895358926568, -3912.296561946765, 2131.492890137418, 1209.38134765625
IPD, 1104.002145307139, -3913.166481758545, 2130.072050041436, 1209.38134765625
IPD, 1104.387056808633, -3914.610398495389, 2129.805555056892, 1209.38134765625
IPD, 1100.946115851843, -3913.800760050677, 2132.123198834711, 1209.38134765625
IPD, 1102.106664377314, -3914.12865940208, 2131.34125875246, 1209.38134765625
IPD, 1102.962850282417, -3908.87977614481, 2130.793749571555, 1209.226440429688
IPD, 1104.095328999262, -3907.925819669816, 2130.038136250315, 1209.226440429688
IPD, 1103.545549117748, -3908.216541085027, 2130.405921597766, 1209.226440429688
IPD, 1104.913808305242, -3906.350857802364, 2129.497192628057, 1209.226440429688
IPD, 1102.048396674007, -3909.009640200068, 2131.407554885953, 1209.226440429688
IPD, 1103.294861313558, -3904.531221971629, 2130.595366431199, 1209.0615234375
IPD, 1100.776218551107, -3901.410199942258, 2132.305574739925, 1209.0615234375
IPD, 1102.669867115407, -3902.00172939431, 2131.030318207793, 1209.0615234375
IPD, 1103.950655452884, -3902.212643552205, 2130.168851867113, 1209.0615234375
IPD, 1103.571807259494, -3900.458627876574, 2130.433864520749, 1209.0615234375
IPD, 1103.548046836419, -3896.671982140593, 2130.473866080029, 1208.886108398438
IPD, 1102.912628293463, -3899.638361679221, 2130.881556125197, 1208.886108398438
IPD, 1102.016196032994, -3898.444665713909, 2131.490992398622, 1208.886108398438
IPD, 1100.135365868982, -3896.320736578815, 2132.766865268182, 1208.886108398438
IPD, 1101.86253998981, -3897.654214870489, 2131.59912305427, 1208.886108398438
IPD, 1100.241411901191, -3891.459612188144, 2132.727029262073, 1208.700439453125
IPD, 1102.120590124801, -3892.084761193061, 2131.462082164464, 1208.700439453125
IPD, 1103.692848479232, -3890.434865385962, 2130.418358330433, 1208.700439453125
IPD, 1101.688235603128, -3891.49501954275, 2131.756095762506, 1208.700439453125
IPD, 1103.190230006906, -3891.432643917591, 2130.748800261508, 1208.700439453125
IPD, 1104.543936231427, -3885.061466051295, 2129.886166629985, 1510.629760742188
IPD, 1102.32444028944, -3886.948340745619, 2131.360873580572, 1510.629760742188
IPD, 1101.835388118325, -3886.943779085736, 2131.688860463948, 1510.629760742188
IPD, 1101.1043030052, -3888.416561548793, 2132.168820700034, 1510.629760742188
IPD, 1100.845392346776, -3884.976739310649, 2132.366472173457, 1510.369995117188
IPD, 1103.358648600224, -3883.963889246324, 2130.689127353928, 1510.369995117188
IPD, 1100.831035597171, -3882.486376360751, 2132.394453238212, 1510.369995117188
IPD, 1101.013981982141, -3884.28856540671, 2132.258523583032, 1510.369995117188
IPD, 1100.738853090787, -3878.23143024148, 2132.488298833911, 1208.07666015625
IPD, 1100.246606632251, -3876.664113081835, 2132.830187483307, 1208.07666015625
IPD, 1103.794142759309, -3879.470051114666, 2130.43156259238, 1208.07666015625
IPD, 1104.510196938417, -3877.068274350403, 2129.971206395034, 1208.07666015625
IPD, 1103.966872030388, -3878.150593109033, 2130.32643764804, 1208.07666015625
IPD, 1104.437903221435, -3870.436804795376, 2130.075227775068, 1207.84521484375
IPD, 1104.310362571529, -3870.228409508815, 2130.162359621424, 1207.84521484375
IPD, 1104.619752419935, -3874.042659019605, 2129.922734860586, 1207.84521484375
IPD, 1102.176872846753, -3873.107428563808, 2131.566208044385, 1207.84521484375
IPD, 1102.255115507755, -3873.999575315509, 2131.506389645341, 1207.84521484375
IPD, 1101.307103005847, -3866.206204793978, 2132.207172039793, 1509.50146484375
IPD, 1102.679631343428, -3869.891356537068, 2131.256586962458, 1509.50146484375
IPD, 1100.795148003751, -3869.64943760524, 2132.519803473747, 1509.50146484375
IPD, 1101.768494242229, -3867.525473855215, 2131.887020963363, 1509.50146484375
IPD, 1100.928517494317, -3861.084575704804, 2132.506629835352, 1207.34423828125
IPD, 1100.212595812144, -3864.81198522952, 2132.951346463783, 1207.34423828125
IPD, 1100.902764704499, -3860.622973337594, 2132.528059275819, 1207.34423828125
IPD, 1104.671793470472, -3860.767463401783, 2130.007659383892, 1207.34423828125
IPD, 1103.410800585249, -3863.906208599874, 2130.821035409167, 1207.34423828125
IPD, 1105.801872406528, -4137.644162339924, 2129.237321655018, 1508.994018554688
IPD, 1106.109334677974, -4138.298021654271, 2129.038165055405, 1508.994018554688
IPD, 1108.156803230828, -4136.183430238712, 2127.649281657057, 1508.994018554688
IPD, 1109.956873208264, -4137.199812928307, 2126.456326485486, 1508.994018554688
IPD, 1106.966142629723, -4133.995352801398, 2128.424327563331, 1207.4638671875
IPD, 1109.429683093648, -4132.493210738754, 2126.762990670434, 1207.4638671875
IPD, 1106.787729678577, -4132.061727548513, 2128.525809051926, 1207.4638671875
IPD, 1109.611220562184, -4130.105741135826, 2126.618962401142, 1207.4638671875
IPD, 1107.034762269833, -4134.365649884272, 2128.381866927657, 1207.4638671875
IPD, 1105.157389442975, -4128.701736158087, 2129.586345248735, 1207.718627929688
IPD, 1109.377787706618, -4125.645269414244, 2126.73507772821, 1207.718627929688
IPD, 1106.135416641429, -4126.500082661631, 2128.912852224492, 1207.718627929688
IPD, 1107.022599273837, -4127.272784738929, 2128.325827245246, 1207.718627929688
IPD, 1105.740083186301, -4126.214691908664, 2129.174982643036, 1207.718627929688
IPD, 1105.862436658173, -4121.257608484597, 2129.051906078286, 1509.95068359375
IPD, 1109.882580630892, -4123.121123059243, 2126.37532067786, 1509.95068359375
IPD, 1107.505100498677, -4122.376678170346, 2127.961058282607, 1509.95068359375
IPD, 1108.655426026627, -4121.247682152897, 2127.18121114968, 1509.95068359375
IPD, 1109.175438906148, -4118.426953676821, 2126.809717651366, 1208.189819335938
IPD, 1109.672748839796, -4117.6926750679, 2126.470600134266, 1208.189819335938
IPD, 1105.493053293551, -4118.605289402701, 2129.278247292289, 1208.189819335938
IPD, 1108.284805379009, -4115.064838908177, 2127.379672582284, 1208.189819335938
IPD, 1107.123926594911, -4115.011713770224, 2128.157344166267, 1208.189819335938
IPD, 1109.667865172805, -4112.050461448753, 2126.429619631796, 1208.406982421875
IPD, 1106.308186317938, -4112.27886267811, 2128.68393562585, 1208.406982421875
IPD, 1107.789164075064, -4112.104136779488, 2127.689671866772, 1208.406982421875
IPD, 1109.262552898965, -4110.325430664385, 2126.688259298924, 1208.406982421875
IPD, 1106.246542703009, -4110.266056396191, 2128.710423967946, 1208.406982421875
IPD, 1105.457473355558, -4105.235394560842, 2129.204722360368, 1208.612426757812
IPD, 1105.983609345734, -4108.10240247897, 2128.871611712889, 1208.612426757812
IPD, 1108.769397981823, -4108.261712609446, 2127.004088460181, 1208.612426757812
IPD, 1109.879206730928, -4106.772734314098, 2126.248893620119, 1208.612426757812
IPD, 1105.508428961276, -4107.955262003446, 2129.18933771147, 1208.612426757812
IPD, 1109.212555875635, -4103.22047696366, 2126.671344465486, 1208.806640625
IPD, 1109.320425423477, -4100.419091149429, 2126.579944152501, 1208.806640625
IPD, 1107.002932651435, -4104.490021583386, 2128.162700445856, 1208.806640625
IPD, 1107.964175209852, -4102.686765933263, 2127.505598065627, 1208.806640625
IPD, 1108.224639977899, -4100.16769090908, 2127.313880689671, 1208.806640625
IPD, 1106.964625263105, -4099.22648844506, 2128.153838898878, 1511.237060546875
IPD, 1106.896894186221, -4097.948553509987, 2128.191345055936, 1511.237060546875
IPD, 1105.138584745647, -4096.570377860484, 2129.363578390135, 1511.237060546875
IPD, 1105.048244101949, -4097.327408309712, 2129.428878926452, 1511.237060546875
IPD, 1106.999080754816, -4091.067769018034, 2128.081248658063, 1511.452514648438
IPD, 1108.556896086576, -4091.415541638348, 2127.03661429868, 1511.452514648438
IPD, 1107.030813492383, -4094.764359763248, 2128.081626844826, 1511.452514648438
IPD, 1109.865419205681, -4091.881807123721, 2126.160252043057, 1511.452514648438
IPD, 1105.844035132715, -4089.406520430653, 2128.847913104808, 1209.323974609375
IPD, 1107.570517169112, -4087.019478099895, 2127.674491207248, 1209.323974609375
IPD, 1108.200596281421, -4088.569621030972, 2127.25962733797, 1209.323974609375
IPD, 1107.887943299901, -4087.936965109751, 2127.466232512466, 1209.323974609375
IPD, 1107.917500593661, -4087.912130920641, 2127.446229400361, 1209.323974609375
