Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1260.540193780577, -3543.451384079387, 2038.385175883394, 1440.799926757812
IPD, 1264.426479940036, -3542.452379929578, 2036.190736213508, 1440.799926757812
IPD, 1263.814611881419, -3542.502222050681, 2036.536235099969, 1440.799926757812
IPD, 1263.673876574577, -3539.741927683233, 2036.615703036096, 1152.639892578125
IPD, 1264.37976867863, -3536.608048294023, 2036.21711230648, 1152.639892578125
IPD, 1263.0238720975, -3537.051323280693, 2036.982736124133, 1152.639892578125
IPD, 1260.223150851775, -3539.458883658266, 2038.564198104475, 1152.639892578125
IPD, 1262.894135279532, -3538.064691381559, 2037.055993627135, 1152.639892578125
IPD, 1260.964699392656, -3531.125003479479, 2038.145473525664, 1440.799926757812
IPD, 1263.48883917252, -3531.645301378633, 2036.720186699631, 1440.799926757812
IPD, 1262.134401009946, -3533.935169404808, 2037.484987003161, 1440.799926757812
IPD, 1262.514052906778, -3531.776418458566, 2037.270611851931, 1440.799926757812
IPD, 1261.324641116114, -3526.481625508276, 2037.942227968236, 1152.639892578125
IPD, 1264.767971401926, -3525.62830856332, 2035.997908825057, 1152.639892578125
IPD, 1261.217699873363, -3525.747662552515, 2038.002613667027, 1152.639892578125
IPD, 1263.60476220893, -3529.748955918359, 2036.654729319677, 1152.639892578125
IPD, 1264.487323174014, -3527.362480586098, 2036.156380326985, 1152.639892578125
IPD, 1264.275233910547, -3524.380781897055, 2036.276139159509, 1152.639892578125
IPD, 1260.577420287569, -3523.980069269417, 2038.364155474613, 1152.639892578125
IPD, 1264.141426828756, -3520.902526036791, 2036.35169498745, 1152.639892578125
IPD, 1264.353081742, -3521.782334789998, 2036.232181416166, 1152.639892578125
IPD, 1264.766117944273, -3522.394534397123, 2035.998955402904, 1152.639892578125
IPD, 1261.628876403733, -3515.109067377685, 2037.770437740565, 1152.639892578125
IPD, 1260.878613233044, -3517.331498857742, 2038.194083143158, 1152.639892578125
IPD, 1261.570765823857, -3519.210934710787, 2037.803250600063, 1152.639892578125
IPD, 1261.213241688075, -3516.397688280045, 2038.005131036631, 1152.639892578125
IPD, 1260.973085260937, -3516.128934436072, 2038.140738341154, 1152.639892578125
IPD, 1261.225281174399, -3512.429020233652, 2037.998332791389, 1440.799926757812
IPD, 1260.411888498539, -3513.698245889367, 2038.457625051883, 1440.799926757812
IPD, 1262.680577783697, -3513.479303034711, 2037.176581515271, 1440.799926757812
IPD, 1262.27129948664, -3512.676480977179, 2037.407685580755, 1440.799926757812
IPD, 1260.119850446992, -3509.011792500509, 2038.622527958961, 1440.799926757812
IPD, 1260.646380302797, -3506.99885198241, 2038.32521634691, 1440.799926757812
IPD, 1264.199130443949, -3509.215376770224, 2036.319111925606, 1440.799926757812
IPD, 1263.120302945897, -3507.156060045658, 2036.928285249843, 1440.799926757812
IPD, 1261.904504705176, -3502.445923240132, 2037.614800802364, 1152.639892578125
IPD, 1264.41696935539, -3501.698108733025, 2036.196106483059, 1152.639892578125
IPD, 1263.641697023363, -3500.792940229081, 2036.633873618715, 1152.639892578125
IPD, 1261.927706360318, -3501.864118965745, 2037.601699700088, 1152.639892578125
IPD, 1262.201250040532, -3503.770714112917, 2037.447239869113, 1152.639892578125
IPD, 1263.114324399789, -3499.335780187666, 2036.931661110037, 1152.639892578125
IPD, 1263.597934792562, -3495.13514263096, 2036.658584504988, 1152.639892578125
IPD, 1264.786403735535, -3497.115734767689, 2035.987500779324, 1152.639892578125
IPD, 1264.785989923303, -3497.824662224308, 2035.987734443532, 1152.639892578125
IPD, 1264.252655631514, -3498.532192666797, 2036.288888264735, 1152.639892578125
IPD, 1263.249122504261, -3492.026947830816, 2036.85554568885, 1152.639892578125
IPD, 1262.349867977831, -3494.367640076376, 2037.363320907955, 1152.639892578125
IPD, 1263.464431186889, -3491.370011880701, 2036.733968971377, 1152.639892578125
IPD, 1263.343713329334, -3493.112633930571, 2036.802133806546, 1152.639892578125
IPD, 1260.243227162977, -3492.239152049757, 2038.552861766408, 1152.639892578125
IPD, 1261.707217675498, -3489.344605928914, 2037.726201370032, 1152.639892578125
IPD, 1263.945777497229, -3486.217916734153, 2036.462170808549, 1152.639892578125
IPD, 1260.77246496257, -3485.232057559878, 2038.254021080319, 1152.639892578125
IPD, 1262.570504831416, -3485.654385236862, 2037.238735572681, 1152.639892578125
IPD, 1263.258131250393, -3485.163688391989, 2036.850458788638, 1152.639892578125
IPD, 1260.719321987461, -3482.353144133162, 2038.284028920188, 1152.639892578125
IPD, 1263.671933083642, -3483.501236882759, 2036.616800452351, 1152.639892578125
IPD, 1260.437651854212, -3484.391128772121, 2038.443077453636, 1152.639892578125
IPD, 1262.587761128129, -3480.459848435345, 2037.228991590764, 1152.639892578125
IPD, 1263.928445903086, -3481.059389829663, 2036.471957308093, 1152.639892578125
IPD, 1262.798185761924, -3476.11047752719, 2037.110172712026, 1152.639892578125
IPD, 1263.143176812745, -3475.929411652465, 2036.915369237291, 1152.639892578125
IPD, 1262.341800507783, -3477.510351125389, 2037.367876304954, 1152.639892578125
IPD, 1261.245609054457, -3478.044211237246, 2037.986854401849, 1152.639892578125
IPD, 1264.405403374418, -3478.955313597785, 2036.202637357634, 1152.639892578125
IPD, 1260.952314672038, -3471.235591157449, 2038.152466711732, 1152.639892578125
IPD, 1264.101473814389, -3470.360232910775, 2036.37425495243, 1152.639892578125
IPD, 1264.747492889756, -3471.564265827911, 2036.009472270887, 1152.639892578125
IPD, 1262.120716451723, -3473.76144091541, 2037.49271415865, 1152.639892578125
IPD, 1261.972398723928, -3472.887362371147, 2037.57646360279, 1152.639892578125
IPD, 1260.258832334196, -3467.946929716481, 2038.544050112976, 1152.639892578125
IPD, 1262.790601280421, -3465.549405168532, 2037.114455383555, 1152.639892578125
IPD, 1263.819348751018, -3466.209345094957, 2036.533560367813, 1152.639892578125
IPD, 1264.027316991253, -3468.198691428732, 2036.416128522158, 1152.639892578125
IPD, 1260.890829167744, -3467.225591622864, 2038.187185264152, 1152.639892578125
IPD, 1261.885106604027, -3462.728676257063, 2037.625754180714, 1440.799926757812
IPD, 1263.499455115991, -3464.060150307631, 2036.714192275512, 1440.799926757812
IPD, 1261.532807870085, -3462.344748770048, 2037.82468402934, 1440.799926757812
IPD, 1260.635835558938, -3461.294092434129, 2038.331170567285, 1440.799926757812
IPD, 1263.570908300379, -3457.755254773775, 2036.673845348928, 1440.799926757812
IPD, 1263.157569713964, -3455.279331817422, 2036.907242107146, 1440.799926757812
IPD, 1262.371374295266, -3456.487529010739, 2037.351177099137, 1440.799926757812
IPD, 1260.567029179338, -3457.517352545409, 2038.370022942725, 1440.799926757812
IPD, 1261.29216558593, -3450.330462793508, 2037.960565679052, 1152.639892578125
IPD, 1264.662986143801, -3451.163022528013, 2036.057190052875, 1152.639892578125
IPD, 1264.767350493822, -3450.899944964749, 2035.998259428517, 1152.639892578125
IPD, 1260.068376434533, -3450.653492904107, 2038.651593398373, 1152.639892578125
IPD, 1262.272059031423, -3453.330227915817, 2037.407256694375, 1152.639892578125
IPD, 1261.632900485598, -3449.462259562901, 2037.768165492841, 1440.799926757812
IPD, 1264.162045043969, -3448.090913476465, 2036.340052656564, 1440.799926757812
IPD, 1263.709622904989, -3445.977929009114, 2036.595518427374, 1440.799926757812
IPD, 1264.388315074327, -3445.92849061402, 2036.212286478175, 1440.799926757812
IPD, 1261.307859528488, -3442.508070104526, 2037.951703899781, 1152.639892578125
IPD, 1260.088044691406, -3440.931509347135, 2038.640487473243, 1152.639892578125
IPD, 1263.120597173982, -3442.408380458321, 2036.928119110306, 1152.639892578125
IPD, 1263.047967608109, -3441.723587080708, 2036.969130295283, 1152.639892578125
IPD, 1261.426598651533, -3440.336404645506, 2037.884656381588, 1152.639892578125
IPD, 1263.045349217972, -3435.77844901978, 2036.970608801741, 1152.639892578125
IPD, 1263.867193113019, -3435.630643407642, 2036.506544455539, 1152.639892578125
IPD, 1263.062195863138, -3436.862419518578, 2036.96109613465, 1152.639892578125
IPD, 1262.100269336766, -3438.813909452321, 2037.504259875655, 1152.639892578125
IPD, 1261.375293788209, -3435.600244505611, 2037.913626308845, 1152.639892578125
IPD, 1262.325597404189, -3431.222837193041, 2037.377025588317, 1152.639892578125
IPD, 1260.521467440073, -3433.166152324139, 2038.395749943767, 1152.639892578125
IPD, 1262.688802931313, -3432.76163910877, 2037.171937083678, 1152.639892578125
IPD, 1263.136454947822, -3433.101144811651, 2036.919164821671, 1152.639892578125
IPD, 1262.557432592175, -3432.780719018905, 2037.246116974664, 1152.639892578125
IPD, 1264.670757683772, -3426.254077216729, 2036.052801756463, 1440.799926757812
IPD, 1263.674527818186, -3429.081057870798, 2036.615335303317, 1440.799926757812
IPD, 1262.978725555809, -3428.847595066227, 2037.008228678716, 1440.799926757812
IPD, 1263.184976423245, -3425.04254091533, 2036.891766568907, 1440.799926757812
IPD, 1264.784006047893, -3423.669843486822, 2035.988854663382, 1152.639892578125
IPD, 1263.538380581205, -3424.878667744286, 2036.692212528903, 1152.639892578125
IPD, 1264.019068181058, -3424.391414990831, 2036.42078631512, 1152.639892578125
IPD, 1264.266076024746, -3422.014288172132, 2036.281310273285, 1152.639892578125
IPD, 1262.039869538061, -3423.00593345566, 2037.538365370951, 1152.639892578125
IPD, 1260.633904647843, -3415.590941715329, 2038.332260880178, 1440.799926757812
IPD, 1264.71620040234, -3415.396563208381, 2036.027141961933, 1440.799926757812
IPD, 1264.169214651533, -3415.094383670993, 2036.33600424875, 1440.799926757812
IPD, 1261.396102803478, -3415.02806167818, 2037.901876240341, 1440.799926757812
IPD, 1260.063079989079, -3413.109562179591, 2038.654584101975, 1440.799926757812
IPD, 1260.7457378417, -3414.762697194127, 2038.269112880535, 1440.799926757812
IPD, 1261.448120689694, -3411.198850032501, 2037.872503695868, 1440.799926757812
IPD, 1263.464396010835, -3411.801557767578, 2036.733988833971, 1440.799926757812
IPD, 1260.55055063942, -3408.906201584687, 2038.379327754624, 1152.639892578125
IPD, 1261.8747268882, -3405.751327209059, 2037.631615215965, 1152.639892578125
IPD, 1261.717444759196, -3405.88616655948, 2037.720426520405, 1152.639892578125
IPD, 1261.386433426005, -3409.815155223392, 2037.907336174232, 1152.639892578125
IPD, 1261.319149211663, -3407.157684567924, 2037.945329040184, 1152.639892578125
IPD, 1263.837474372162, -3400.109834037773, 2036.523325511076, 1152.639892578125
IPD, 1264.526987243224, -3401.482812825815, 2036.133983518472, 1152.639892578125
IPD, 1262.707892063869, -3403.106382434771, 2037.161158168275, 1152.639892578125
IPD, 1263.965039965215, -3402.871073781453, 2036.451294017146, 1152.639892578125
IPD, 1260.209851388452, -3401.197165144234, 2038.571707811354, 1152.639892578125
IPD, 1260.237604258692, -3395.207515277531, 2038.556036809036, 1152.639892578125
IPD, 1261.253279552913, -3396.386648524267, 2037.982523159782, 1152.639892578125
IPD, 1264.332022603756, -3395.007916481704, 2036.244072719709, 1152.639892578125
IPD, 1264.284588955009, -3397.108539050496, 2036.270856717651, 1152.639892578125
IPD, 1261.895358926568, -3397.296561946765, 2037.619965079663, 1152.639892578125
IPD, 1264.002145307139, -3393.166481758546, 2036.430342025722, 1440.799926757812
IPD, 1264.387056808633, -3394.610398495389, 2036.212996973501, 1440.799926757812
IPD, 1260.946115851843, -3393.800760050676, 2038.15596695242, 1440.799926757812
IPD, 1262.106664377314, -3394.12865940208, 2037.500648836711, 1440.799926757812
IPD, 1267.962850282417, -3588.87977614481, 2034.203081091386, 1151.110717773438
IPD, 1269.095328999262, -3587.925819669816, 2033.567129514096, 1151.110717773438
IPD, 1268.545549117748, -3588.216541085028, 2033.875862364975, 1151.110717773438
IPD, 1269.913808305242, -3586.350857802364, 2033.107506566771, 1151.110717773438
IPD, 1267.048396674007, -3589.009640200068, 2034.716599099255, 1151.110717773438
IPD, 1268.294861313559, -3584.531221971628, 2034.01663790637, 1438.888305664062
IPD, 1265.776218551107, -3581.410199942258, 2035.430999883852, 1438.888305664062
IPD, 1267.669867115407, -3582.00172939431, 2034.3676078983, 1438.888305664062
IPD, 1268.950655452884, -3582.212643552205, 2033.648371985714, 1438.888305664062
IPD, 1268.571807259494, -3575.458627876574, 2033.861116916419, 1151.110717773438
IPD, 1268.548046836419, -3576.671982140594, 2033.874459753072, 1151.110717773438
IPD, 1267.912628293463, -3579.638361679222, 2034.231283610882, 1151.110717773438
IPD, 1267.016196032993, -3578.444665713908, 2034.734681601061, 1151.110717773438
IPD, 1265.135365868982, -3576.320736578815, 2035.790875321639, 1151.110717773438
IPD, 1266.86253998981, -3572.654214870489, 2034.820968258434, 1438.888305664062
IPD, 1265.241411901191, -3571.459612188143, 2035.73132440872, 1438.888305664062
IPD, 1267.120590124801, -3572.084761193062, 2034.676058347169, 1438.888305664062
IPD, 1268.692848479232, -3570.434865385962, 2033.793145347978, 1438.888305664062
IPD, 1266.688235603128, -3566.49501954275, 2034.918850141767, 1438.888305664062
IPD, 1268.190230006906, -3566.432643917591, 2034.075394369966, 1438.888305664062
IPD, 1269.543936231427, -3565.061466051294, 2033.315210892901, 1438.888305664062
IPD, 1267.32444028944, -3566.948340745619, 2034.561584819495, 1438.888305664062
IPD, 1266.835388118325, -3561.943779085737, 2034.83621558736, 1438.888305664062
IPD, 1266.1043030052, -3563.416561548793, 2035.246761696448, 1438.888305664062
IPD, 1265.845392346776, -3564.976739310649, 2035.392154840843, 1438.888305664062
IPD, 1268.358648600224, -3563.963889246324, 2033.980817696274, 1438.888305664062
IPD, 1265.831035597171, -3557.486376360751, 2035.400216976952, 1151.110717773438
IPD, 1266.013981982141, -3559.28856540671, 2035.297482117258, 1151.110717773438
IPD, 1265.738853090787, -3558.23143024148, 2035.451982727127, 1151.110717773438
IPD, 1265.246606632251, -3556.664113081835, 2035.728407270092, 1151.110717773438
IPD, 1268.794142759309, -3559.470051114666, 2033.736262815682, 1151.110717773438
IPD, 1269.510196938417, -3552.068274350403, 2033.334157435814, 1438.888305664062
IPD, 1268.966872030388, -3553.150593109033, 2033.639265449857, 1438.888305664062
IPD, 1269.437903221435, -3550.436804795376, 2033.3747544931, 1438.888305664062
IPD, 1269.310362571529, -3550.228409508815, 2033.446375863347, 1438.888305664062
IPD, 1269.619752419935, -3549.042659019605, 2033.272635766368, 1438.888305664062
IPD, 1267.176872846753, -3548.107428563809, 2034.644452379421, 1438.888305664062
IPD, 1267.255115507755, -3548.999575315509, 2034.600514649789, 1438.888305664062
IPD, 1266.307103005846, -3546.206204793978, 2035.132877895925, 1438.888305664062
IPD, 1267.679631343428, -3544.891356537068, 2034.362124725752, 1438.888305664062
IPD, 1265.795148003751, -3544.64943760524, 2035.420369913428, 1438.888305664062
IPD, 1266.768494242229, -3542.525473855215, 2034.873780325118, 1438.888305664062
IPD, 1265.928517494317, -3541.084575704804, 2035.34547531574, 1438.888305664062
IPD, 1265.212595812144, -3539.81198522952, 2035.747506291, 1438.888305664062
IPD, 1265.902764704499, -3535.622973337594, 2035.359936980283, 1438.888305664062
IPD, 1269.671793470472, -3535.767463401784, 2033.243411739743, 1438.888305664062
IPD, 1268.410800585249, -3538.906208599874, 2033.951531373589, 1438.888305664062
IPD, 1265.801872406528, -3532.644162339924, 2035.416593776633, 1438.888305664062
IPD, 1266.109334677974, -3533.298021654271, 2035.243936124374, 1438.888305664062
IPD, 1268.156803230828, -3531.183430238712, 2034.094165416745, 1438.888305664062
IPD, 1269.956873208264, -3532.199812928308, 2033.083323160412, 1438.888305664062
IPD, 1266.966142629723, -3528.995352801399, 2034.762789450052, 1438.888305664062
IPD, 1269.429683093648, -3527.493210738754, 2033.379370565044, 1438.888305664062
IPD, 1266.787729678577, -3527.061727548513, 2034.862978527342, 1438.888305664062
IPD, 1269.611220562184, -3525.105741135825, 2033.277426892518, 1438.888305664062
IPD, 1267.034762269833, -3524.365649884272, 2034.724255597087, 1438.888305664062
IPD, 1265.157389442976, -3523.701736158087, 2035.778507825093, 1438.888305664062
IPD, 1269.377787706618, -3520.645269414245, 2033.408512793277, 1438.888305664062
IPD, 1266.135416641429, -3521.500082661631, 2035.229289610006, 1438.888305664062
IPD, 1267.022599273838, -3517.272784738928, 2034.731085815062, 1151.110717773438
IPD, 1265.740083186301, -3516.214691908664, 2035.451291958134, 1151.110717773438
IPD, 1265.862436658173, -3516.257608484597, 2035.382583485059, 1151.110717773438
IPD, 1269.882580630892, -3518.121123059243, 2033.125042692142, 1151.110717773438
IPD, 1267.505100498677, -3517.376678170346, 2034.460133778244, 1151.110717773438
IPD, 1268.655426026627, -3511.247682152897, 2033.81416019568, 1438.888305664062
IPD, 1269.175438906148, -3513.426953676821, 2033.522143219092, 1438.888305664062
IPD, 1269.672748839796, -3512.6926750679, 2033.242875245221, 1438.888305664062
IPD, 1265.493053293551, -3513.6052894027, 2035.590013373023, 1438.888305664062
IPD, 1268.284805379009, -3505.064838908177, 2034.022284888819, 1438.888305664062
IPD, 1267.123926594911, -3505.011713770224, 2034.674184728356, 1438.888305664062
IPD, 1269.667865172805, -3507.050461448753, 2033.245617703582, 1438.888305664062
IPD, 1266.308186317937, -3507.27886267811, 2035.132269554221, 1438.888305664062
IPD, 1267.789164075064, -3502.104136779487, 2034.300615831667, 1438.888305664062
IPD, 1269.262552898965, -3500.325430664385, 2033.473223729205, 1438.888305664062
IPD, 1266.246542703009, -3500.266056396191, 2035.166885970017, 1438.888305664062
IPD, 1265.457473355558, -3500.235394560842, 2035.609993543378, 1438.888305664062
IPD, 1265.983609345734, -3498.102402478969, 2035.314538089916, 1151.110717773438
IPD, 1268.769397981823, -3498.261712609446, 2033.750158423642, 1151.110717773438
IPD, 1269.879206730928, -3496.772734314098, 2033.126937329959, 1151.110717773438
IPD, 1265.508428961276, -3497.955262003446, 2035.581379056107, 1151.110717773438
IPD, 1269.212555875635, -3498.22047696366, 2033.501299917635, 1151.110717773438
IPD, 1269.320425423477, -3490.419091149428, 2033.440724996383, 1151.110717773438
IPD, 1267.002932651435, -3494.490021583387, 2034.742129748471, 1151.110717773438
IPD, 1267.964175209852, -3492.686765933263, 2034.202337068846, 1151.110717773438
IPD, 1268.224639977899, -3490.16769090908, 2034.056071203003, 1151.110717773438
IPD, 1266.964625263105, -3494.22648844506, 2034.763641538202, 1151.110717773438
IPD, 1266.896894186222, -3487.948553509986, 2034.801676412089, 1151.110717773438
IPD, 1265.138584745647, -3486.570377860484, 2035.789067738272, 1151.110717773438
IPD, 1265.048244101949, -3487.327408309713, 2035.839799177193, 1151.110717773438
IPD, 1266.999080754816, -3486.067769018034, 2034.744292808752, 1151.110717773438
IPD, 1268.556896086576, -3486.415541638348, 2033.869490392931, 1151.110717773438
IPD, 1267.030813492383, -3484.764359763248, 2034.726473061495, 1438.888305664062
IPD, 1269.865419205681, -3481.881807123722, 2033.134679814031, 1438.888305664062
IPD, 1265.844035132715, -3484.406520430653, 2035.392916994171, 1438.888305664062
