Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
initializing cell entrainment area weights...	(src/SW_Simulation.cpp:1479)
updating cell entrainment area weights done	(src/SW_Simulation.cpp:1533)
computing release depths in cells...	(src/SW_Simulation.cpp:1269)
computing release depths in cells done	(src/SW_Simulation.cpp:1342)
total mass:1.99393e+07 kg in 3304 cells	(src/SW_Simulation.cpp:1343)
estimated number of particles:15951	(src/SW_Simulation.cpp:1373)
estimated mass per particle:1250	(src/SW_Simulation.cpp:1374)
generating 15877 particles...	(src/SW_Workspace.cpp:2764)
15877 particles generated	(src/SW_Workspace.cpp:2799)
total mass:1.98662e+07 kg	(src/SW_Workspace.cpp:2800)
mass per particle corrected:1255.86	(src/SW_Simulation.cpp:1387)
updating cell resistances...	(src/SW_Simulation.cpp:1417)
updating cell resistances done	(src/SW_Simulation.cpp:1430)
0 of 400000 cells covered by wall lines	(src/SW_Simulation.cpp:1464)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000000.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000000.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 0.1...	(src/SW_Simulation.cpp:2829)
SPH kernel radius 5	(src/SW_Simulation.cpp:2912)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 0.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 1.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 2.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 3.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 4.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 5.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 6.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 7.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 8.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 9.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 1.99393e+07	(src/SW_Simulation.cpp:3186)
computing time step 10.9...	(src/SW_Simulation.cpp:2829)
